id,gender,age
256,1,22
257,1,71
258,1,51
259,1,55
260,0,28
261,1,23
262,0,37
263,1,31
264,1,33
265,0,28
266,1,30
267,1,31
268,1,47
269,1,14
270,0,25
271,1,28
272,1,54
273,1,64
274,1,28
275,1,34
276,1,53
277,0,23
278,1,37
279,1,26
280,1,51
281,1,73
282,1,29
283,1,42
284,0,26
285,0,19
286,1,49
287,1,33
288,1,77
289,1,26
290,1,28
291,1,43
292,0,65
293,1,40
294,0,31
295,1,43
296,0,23
297,1,32
298,1,31
299,1,38
300,1,37
301,1,56
302,1,77
303,1,28
304,1,31
305,1,75
306,1,82
307,1,45
308,1,25
309,1,25
310,1,35
311,1,62
312,1,45
313,1,26
314,1,29
315,1,35
316,1,54
317,1,20
318,1,25
319,1,49
320,1,28
321,1,27
322,1,64
323,1,37
324,1,76
325,1,61
326,1,55
327,1,35
328,1,27
329,0,75
330,1,24
331,1,23
332,1,68
333,1,44
334,0,29
335,1,24
336,1,43
337,1,32
338,1,37
339,1,23
340,1,26
341,0,56
342,1,22
343,1,25
344,1,17
345,1,19
346,1,36
347,0,22
348,1,30
349,1,27
350,0,25
351,0,27
352,1,38
353,1,62
354,1,40
355,1,25
356,1,30
357,1,51
358,1,26
359,1,38
360,1,75
361,1,39
362,1,32
363,1,31
364,1,55
365,1,30
366,1,60
367,0,41
368,1,29
369,1,76
370,1,50
371,1,21
372,1,29
373,1,52
374,1,22
375,1,79
376,1,19
377,0,23
378,1,27
379,1,24
380,1,72
381,1,61
382,1,24
383,1,29
384,1,27
385,1,43
386,1,74
387,1,25
388,1,39
389,1,24
390,0,31
391,1,25
392,1,25
393,0,29
394,1,47
395,1,29
396,1,62
397,1,40
398,1,43
399,1,44
400,1,45
401,1,23
402,0,22
403,0,53
404,1,40
405,0,24
406,1,34
407,0,44
408,1,35
409,0,30
410,1,30
411,1,43
412,1,40
413,1,30
414,0,33
415,1,37
416,1,26
417,1,33
418,1,32
419,0,67
420,0,31
421,1,49
422,1,38
423,0,26
424,1,30
425,1,33
426,1,33
427,1,25
428,0,26
429,0,26
430,1,26
431,1,18
432,1,36
433,1,40
434,1,59
435,0,31
436,1,52
437,1,42
438,0,31
439,0,27
440,1,43
441,1,23
442,1,33
443,0,45
444,0,26
445,0,50
446,0,25
447,1,58
448,1,27
449,1,50
450,1,66
451,1,27
452,1,24
453,1,31
454,0,35
455,0,13
456,0,36
457,1,36
458,1,37
459,1,28
460,0,22
461,1,30
462,1,48
463,1,28
464,1,26
465,1,27
466,1,29
467,0,22
468,1,57
469,1,50
470,1,31
471,1,31
472,1,25
473,1,35
474,1,35
475,0,47
476,1,35
477,1,31
478,1,43
479,1,23
480,0,27
481,1,17
482,0,17
483,0,35
484,0,32
485,1,18
486,1,27
487,1,31
488,1,28
489,0,35
490,1,27
491,1,25
492,1,21
493,1,22
494,1,40
495,1,30
496,1,20
497,1,32
498,1,23
499,1,23
500,0,24
501,1,48
502,0,38
503,0,17
504,1,38
505,1,25
506,1,72
507,0,26
508,1,24
509,1,63
510,0,21
511,0,63
512,1,28
513,1,30
514,1,45
515,1,82
516,1,31
517,1,51
518,1,55
519,1,55
520,0,27
521,1,33
522,0,22
523,1,37
524,0,27
525,1,38
526,1,42
527,1,56
528,1,31
529,0,32
530,0,28
531,1,59
532,1,44
533,0,38
534,1,24
535,1,63
536,1,51
537,1,26
538,1,26
539,0,29
540,1,29
541,1,40
542,1,43
543,1,32
544,1,24
545,1,36
546,1,23
547,1,69
548,0,34
549,1,29
550,1,20
551,1,27
552,1,56
553,1,50
554,1,63
555,1,50
556,0,35
557,1,49
558,0,16
559,1,32
560,1,26
561,0,28
562,1,30
563,0,25
564,1,55
565,0,42
566,1,32
567,1,40
568,1,40
569,1,44
570,0,21
571,1,23
572,1,52
573,0,25
574,1,22
575,1,19
576,1,28
577,1,20
578,1,26
579,1,34
580,1,60
581,0,35
582,0,32
583,1,50
584,0,34
585,1,29
586,1,62
587,1,41
588,1,43
589,1,39
590,0,35
591,1,22
592,1,23
593,1,32
594,1,50
595,1,21
596,1,49
597,1,35
598,0,34
599,1,47
600,0,26
601,1,45
602,0,63
603,1,48
604,1,24
605,1,30
606,1,49
607,1,27
608,1,39
609,1,66
610,1,70
611,0,35
612,0,30
613,1,67
614,1,43
615,1,26
616,0,26
617,1,28
618,1,28
619,1,26
620,0,39
621,1,39
622,0,29
623,1,25
624,1,32
625,1,21
626,1,24
627,1,71
628,1,28
629,0,29
630,1,33
631,1,36
632,1,21
633,1,40
634,1,24
635,1,43
636,1,27
637,1,23
638,1,53
639,1,31
640,1,39
641,1,42
642,1,48
643,1,47
644,1,28
645,0,32
646,0,31
647,1,39
648,1,57
649,1,54
650,1,34
651,1,30
652,1,28
653,0,44
654,0,22
655,1,49
656,1,37
657,1,25
658,0,49
659,1,35
660,1,31
661,1,61
662,1,40
663,1,62
664,1,24
665,0,28
666,1,26
667,1,29
668,1,30
669,1,48
670,1,63
671,1,41
672,0,33
673,1,27
674,1,31
675,1,23
676,1,44
677,1,25
678,1,27
679,0,29
680,1,26
681,1,60
682,0,60
683,1,25
684,0,27
685,1,54
686,1,20
687,0,41
688,1,72
689,1,23
690,1,71
691,1,22
692,1,36
693,1,62
694,1,58
695,0,32
696,1,52
697,1,24
698,1,31
699,1,26
700,1,32
701,0,28
702,1,23
703,1,29
704,0,53
705,1,25
706,1,38
707,0,30
708,1,50
709,1,34
710,1,51
711,1,64
712,1,32
713,1,31
714,1,49
715,1,25
716,1,23
717,1,26
718,1,44
719,1,20
720,0,78
721,1,38
722,0,48
723,1,44
724,1,45
725,1,54
726,0,22
727,1,48
728,1,27
729,0,28
730,1,39
731,1,41
732,0,27
733,0,35
734,1,27
735,0,24
736,1,42
737,1,37
738,1,22
739,1,30
740,1,70
741,1,22
742,1,41
743,1,19
744,1,25
745,1,25
746,1,28
747,1,27
748,1,28
749,1,63
750,0,33
751,0,34
752,1,25
753,0,62
754,0,31
755,1,43
756,1,29
757,1,41
758,1,39
759,1,22
760,0,29
761,0,37
762,0,26
763,0,32
764,1,25
765,1,30
766,1,36
767,1,22
768,1,25
769,1,20
770,1,54
771,1,41
772,1,23
773,1,27
774,1,56
775,1,29
776,1,39
777,1,32
778,1,23
779,1,32
780,0,23
781,1,53
782,1,55
783,1,23
784,1,27
785,0,38
786,0,27
787,1,30
788,1,28
789,1,52
790,1,46
791,1,29
792,0,32
793,1,52
794,1,28
795,0,30
796,1,25
797,1,61
798,1,22
799,1,41
800,1,25
801,1,36
802,0,28
803,1,38
804,1,73
805,1,28
806,1,64
807,1,49
808,1,28
809,1,20
810,1,31
811,1,39
812,1,65
813,1,39
814,1,51
815,1,74
816,1,21
817,1,24
818,1,47
819,1,36
820,1,30
821,1,26
822,1,36
823,1,21
824,1,41
825,0,21
826,1,41
827,1,23
828,1,35
829,1,29
830,1,69
831,0,31
832,0,28
833,0,40
834,0,35
835,1,23
836,0,21
837,1,40
838,1,29
839,1,36
840,1,22
841,0,27
842,1,22
843,0,31
844,0,23
845,1,24
846,1,42
847,0,20
848,1,28
849,1,55
850,1,40
851,1,40
852,0,33
853,0,25
854,1,33
855,0,40
856,1,62
857,1,35
858,1,18
859,1,34
860,1,56
861,1,29
862,1,54
863,0,24
864,1,46
865,1,37
866,1,31
867,1,30
868,1,25
869,1,70
870,1,19
871,0,21
872,0,24
873,1,32
874,0,31
875,1,27
876,0,32
877,1,27
878,1,28
879,1,34
880,1,69
881,0,52
882,1,67
883,0,51
884,1,61
885,0,26
886,1,22
887,0,38
888,1,20
889,0,27
890,1,25
891,0,24
892,1,28
893,0,26
894,1,31
895,1,28
896,0,42
897,1,29
898,1,27
899,1,30
900,0,24
901,1,26
902,1,56
903,1,37
904,1,33
905,1,36
906,1,34
907,1,34
908,1,80
909,1,43
910,1,20
911,0,46
912,1,41
913,1,37
914,0,46
915,1,30
916,1,45
917,1,28
918,1,27
919,0,52
920,1,21
921,1,64
922,1,29
923,0,24
924,1,19
925,1,26
926,1,26
927,1,63
928,1,29
929,1,42
930,0,46
931,0,32
932,0,30
933,1,38
934,1,24
935,1,35
936,1,23
937,1,41
938,1,35
939,1,35
940,1,21
941,0,31
942,0,21
943,1,26
944,1,32
945,0,39
946,1,32
947,0,31
948,0,30
949,1,38
950,1,35
951,1,54
952,1,26
953,1,22
954,1,42
955,1,31
956,1,48
957,0,23
958,1,60
959,0,20
960,1,27
961,1,17
962,0,26
963,1,23
964,0,26
965,1,40
966,1,25
967,0,21
968,0,28
969,1,24
970,1,31
971,1,48
972,1,61
973,1,63
974,1,23
975,1,24
976,1,61
977,1,31
978,0,28
979,1,22
980,0,15
981,1,66
982,1,22
983,1,23
984,1,42
985,1,36
986,1,27
987,1,44
988,1,72
989,1,36
990,1,24
991,1,23
992,1,21
993,0,69
994,0,24
995,1,23
996,1,43
997,0,45
998,1,45
999,1,28
1000,1,21
1001,1,24
1002,1,71
1003,1,55
1004,0,31
1005,1,27
1006,1,55
1007,1,22
1008,1,72
1009,1,25
1010,1,43
1011,1,69
1012,1,24
1013,1,30
1014,1,52
1015,0,21
1016,1,27
1017,1,27
1018,0,43
1019,1,33
1020,1,38
1021,0,29
1022,1,23
1023,1,22
1024,1,21
1025,1,25
1026,1,24
1027,1,52
1028,0,28
1029,1,29
1030,0,46
1031,0,45
1032,1,63
1033,1,59
1034,1,26
1035,0,33
1036,1,27
1037,1,25
1038,0,32
1039,1,64
1040,1,42
1041,1,24
1042,0,27
1043,1,27
1044,0,43
1045,1,18
1046,1,40
1047,1,40
1048,0,29
1049,1,57
1050,1,20
1051,0,26
1052,0,75
1053,1,46
1054,1,24
1055,1,38
1056,1,29
1057,1,24
1058,1,43
1059,1,23
1060,0,22
1061,0,23
1062,1,41
1063,1,22
1064,1,21
1065,1,41
1066,0,42
1067,1,31
1068,0,26
1069,1,23
1070,0,30
1071,1,38
1072,1,36
1073,1,22
1074,1,21
1075,1,29
1076,0,51
1077,1,44
1078,1,31
1079,1,61
1080,0,56
1081,1,24
1082,1,21
1083,0,42
1084,1,29
1085,1,29
1086,1,37
1087,1,24
1088,1,50
1089,1,25
1090,0,29
1091,1,49
1092,1,25
1093,1,20
1094,1,32
1095,1,42
1096,1,33
1097,1,28
1098,1,42
1099,1,69
1100,1,42
1101,1,36
1102,0,30
1103,1,59
1104,1,24
1105,1,25
1106,1,50
1107,1,27
1108,1,53
1109,1,40
1110,0,72
1111,0,29
1112,0,23
1113,1,48
1114,1,26
1115,1,31
1116,1,26
1117,1,29
1118,0,27
1119,0,26
1120,1,21
1121,1,25
1122,0,32
1123,1,45
1124,1,32
1125,1,20
1126,1,34
1127,1,39
1128,0,65
1129,1,19
1130,1,41
1131,1,33
1132,1,54
1133,1,28
1134,1,27
1135,1,32
1136,1,23
1137,1,33
1138,1,40
1139,1,25
1140,0,29
1141,1,31
1142,1,29
1143,1,27
1144,0,33
1145,1,17
1146,1,52
1147,1,56
1148,1,58
1149,1,52
1150,1,34
1151,1,27
1152,1,28
1153,1,24
1154,0,48
1155,1,22
1156,0,31
1157,1,33
1158,1,32
1159,0,28
1160,0,32
1161,1,33
1162,0,18
1163,1,21
1164,1,29
1165,1,58
1166,1,33
1167,0,22
1168,1,21
1169,1,64
1170,1,27
1171,1,28
1172,0,17
1173,1,26
1174,1,30
1175,1,42
1176,0,30
1177,1,50
1178,1,25
1179,0,27
1180,0,34
1181,0,22
1182,1,65
1183,0,44
1184,1,32
1185,1,33
1186,1,41
1187,1,42
1188,1,31
1189,1,49
1190,1,27
1191,1,38
1192,1,71
1193,1,27
1194,1,46
1195,0,35
1196,0,29
1197,0,32
1198,1,64
1199,0,21
1200,1,31
1201,1,25
1202,0,35
1203,1,24
1204,0,36
1205,1,45
1206,0,26
1207,1,21
1208,0,22
1209,1,21
1210,1,29
1211,1,32
1212,1,40
1213,0,34
1214,1,42
1215,1,48
1216,1,25
1217,1,36
1218,0,29
1219,1,27
1220,1,56
1221,0,39
1222,1,24
1223,1,27
1224,1,82
1225,1,52
1226,1,34
1227,1,60
1228,1,24
1229,0,18
1230,1,25
1231,0,40
1232,0,31
1233,1,21
1234,1,25
1235,0,41
1236,1,46
1237,1,43
1238,1,21
1239,1,28
1240,1,50
1241,1,23
1242,1,31
1243,1,26
1244,0,25
1245,1,36
1246,0,31
1247,1,51
1248,1,30
1249,1,53
1250,1,24
1251,1,33
1252,1,71
1253,1,23
1254,0,28
1255,1,30
1256,1,38
1257,1,23
1258,0,44
1259,0,52
1260,1,43
1261,1,29
1262,1,22
1263,0,30
1264,0,23
1265,1,24
1266,0,27
1267,1,24
1268,1,22
1269,1,20
1270,1,77
1271,1,40
1272,1,31
1273,1,27
1274,1,26
1275,0,78
1276,1,20
1277,0,51
1278,1,60
1279,1,53
1280,1,41
1281,1,20
1282,0,26
1283,0,17
1284,1,30
1285,0,31
1286,1,33
1287,0,19
1288,1,26
1289,1,50
1290,1,28
1291,1,34
1292,1,31
1293,0,35
1294,1,44
1295,1,25
1296,1,44
1297,1,32
1298,0,74
1299,1,33
1300,1,25
1301,1,28
1302,1,22
1303,1,32
1304,1,47
1305,1,47
1306,0,29
1307,1,41
1308,1,34
1309,1,24
1310,0,35
1311,1,37
1312,1,23
1313,1,21
1314,1,29
1315,1,55
1316,1,32
1317,1,30
1318,1,65
1319,1,33
1320,1,25
1321,0,24
1322,1,51
1323,1,53
1324,1,70
1325,1,22
1326,1,45
1327,0,25
1328,0,33
1329,1,66
1330,1,26
1331,0,31
1332,0,28
1333,1,35
1334,1,31
1335,1,31
1336,1,22
1337,0,27
1338,1,64
1339,1,32
1340,1,37
1341,1,39
1342,1,79
1343,1,28
1344,1,17
1345,0,23
1346,1,74
1347,1,24
1348,1,30
1349,1,28
1350,1,43
1351,1,56
1352,1,42
1353,1,51
1354,1,27
1355,1,65
1356,1,55
1357,1,26
1358,0,30
1359,0,33
1360,1,28
1361,1,26
1362,1,29
1363,1,22
1364,0,30
1365,1,33
1366,0,32
1367,1,37
1368,0,29
1369,1,31
1370,0,26
1371,1,28
1372,1,21
1373,0,36
1374,1,43
1375,0,32
1376,1,21
1377,1,29
1378,1,38
1379,1,28
1380,1,31
1381,1,25
1382,1,74
1383,1,41
1384,1,29
1385,1,67
1386,1,28
1387,1,39
1388,0,37
1389,1,23
1390,1,28
1391,1,35
1392,0,32
1393,1,39
1394,1,38
1395,1,42
1396,1,44
1397,1,47
1398,1,27
1399,1,27
1400,1,18
1401,1,48
1402,1,65
1403,1,56
1404,1,61
1405,1,31
1406,1,22
1407,0,28
1408,1,39
1409,1,55
1410,0,26
1411,1,27
1412,0,20
1413,1,38
1414,1,53
1415,1,28
1416,0,23
1417,0,31
1418,1,39
1419,1,64
1420,0,33
1421,1,45
1422,1,28
1423,0,58
1424,1,23
1425,1,59
1426,1,48
1427,0,49
1428,1,25
1429,1,32
1430,1,28
1431,0,32
1432,1,41
1433,0,21
1434,0,74
1435,1,23
1436,1,60
1437,1,24
1438,1,38
1439,1,30
1440,1,23
1441,0,41
1442,1,56
1443,1,34
1444,0,26
1445,1,40
1446,1,55
1447,0,27
1448,1,25
1449,1,27
1450,1,35
1451,1,37
1452,1,62
1453,0,35
1454,1,43
1455,1,29
1456,1,25
1457,1,37
1458,0,19
1459,0,31
1460,1,28
1461,1,66
1462,0,25
1463,1,30
1464,1,61
1465,1,24
1466,1,58
1467,1,38
1468,0,34
1469,1,34
1470,1,23
1471,1,66
1472,1,32
1473,0,26
1474,1,39
1475,1,27
1476,1,19
1477,1,22
1478,1,40
1479,1,65
1480,1,38
1481,0,58
1482,1,48
1483,1,60
1484,1,25
1485,1,77
1486,1,48
1487,1,28
1488,1,26
1489,1,70
1490,1,21
1491,1,30
1492,1,24
1493,1,37
1494,1,39
1495,0,21
1496,0,33
1497,0,35
1498,0,32
1499,1,45
1500,1,25
1501,0,24
1502,1,27
1503,1,38
1504,1,19
1505,1,31
1506,1,26
1507,1,27
1508,1,31
1509,1,28
1510,0,27
1511,0,38
1512,1,35
1513,1,32
1514,1,56
1515,0,21
1516,1,48
1517,1,37
1518,1,42
1519,1,29
1520,1,57
1521,1,21
1522,0,53
1523,1,33
1524,1,42
1525,0,35
1526,0,29
1527,1,24
1528,1,36
1529,1,70
1530,1,51
1531,1,31
1532,1,23
1533,1,66
1534,1,46
1535,1,26
1536,0,25
1537,1,22
1538,0,49
1539,0,31
1540,1,29
1541,1,28
1542,1,31
1543,1,70
1544,1,23
1545,1,36
1546,0,29
1547,1,29
1548,1,44
1549,1,27
1550,1,24
1551,0,41
1552,0,27
1553,1,54
1554,1,22
1555,0,31
1556,0,21
1557,1,52
1558,1,20
1559,1,61
1560,1,19
1561,1,33
1562,0,23
1563,0,42
1564,1,22
1565,1,22
1566,0,21
1567,0,27
1568,0,53
1569,1,20
1570,1,26
1571,1,31
1572,0,21
1573,0,62
1574,1,19
1575,1,22
1576,0,35
1577,1,25
1578,1,32
1579,0,42
1580,1,31
1581,1,24
1582,1,51
1583,1,24
1584,1,46
1585,1,35
1586,1,75
1587,1,37
1588,1,40
1589,1,54
1590,1,23
1591,1,26
1592,1,62
1593,1,41
1594,1,41
1595,1,47
1596,1,64
1597,1,27
1598,0,41
1599,1,24
1600,1,29
1601,1,28
1602,1,74
1603,1,33
1604,1,62
1605,1,35
1606,1,22
1607,1,51
1608,1,29
1609,1,61
1610,1,33
1611,1,36
1612,1,50
1613,1,28
1614,1,26
1615,1,30
1616,1,41
1617,1,37
1618,1,45
1619,1,33
1620,1,25
1621,0,31
1622,1,36
1623,1,54
1624,0,46
1625,1,51
1626,0,27
1627,1,22
1628,0,16
1629,1,34
1630,1,55
1631,1,78
1632,0,32
1633,1,76
1634,1,43
1635,1,27
1636,1,32
1637,1,31
1638,1,29
1639,0,26
1640,1,25
1641,1,33
1642,1,66
1643,1,30
1644,1,38
1645,1,26
1646,1,80
1647,1,27
1648,1,47
1649,0,20
1650,1,31
1651,1,31
1652,1,51
1653,1,48
1654,1,44
1655,0,25
1656,1,43
1657,1,22
1658,1,24
1659,0,24
1660,0,15
1661,0,28
1662,1,46
1663,0,23
1664,1,37
1665,1,44
1666,1,23
1667,1,34
1668,0,29
1669,1,24
1670,0,20
1671,1,57
1672,1,29
1673,1,27
1674,1,26
1675,1,28
1676,1,27
1677,1,43
1678,0,28
1679,1,36
1680,1,26
1681,0,28
1682,1,26
1683,1,47
1684,1,19
1685,0,32
1686,0,37
1687,1,51
1688,1,72
1689,1,21
1690,0,64
1691,0,22
1692,1,70
1693,0,30
1694,1,40
1695,1,65
1696,1,26
1697,0,56
1698,1,24
1699,1,22
1700,0,25
1701,1,36
1702,1,26
1703,1,35
1704,1,66
1705,1,29
1706,0,26
1707,1,54
1708,1,48
1709,1,28
1710,1,37
1711,1,21
1712,0,26
1713,1,28
1714,1,27
1715,1,28
1716,1,30
1717,1,27
1718,1,26
1719,0,23
1720,1,45
1721,1,33
1722,1,33
1723,1,43
1724,1,36
1725,0,32
1726,0,40
1727,0,22
1728,1,26
1729,1,26
1730,1,61
1731,1,22
1732,1,25
1733,0,54
1734,1,53
1735,1,36
1736,1,36
1737,0,42
1738,1,27
1739,1,19
1740,1,52
1741,1,29
1742,0,43
1743,0,31
1744,1,50
1745,1,65
1746,1,26
1747,1,55
1748,1,26
1749,1,73
1750,1,27
1751,1,22
1752,1,27
1753,1,24
1754,0,28
1755,0,47
1756,1,63
1757,0,21
1758,1,27
1759,0,42
1760,1,42
1761,0,39
1762,1,47
1763,1,68
1764,0,20
1765,1,26
1766,0,27
1767,0,38
1768,0,20
1769,1,50
1770,0,28
1771,0,30
1772,1,24
1773,1,26
1774,1,29
1775,1,33
1776,1,25
1777,0,19
1778,1,44
1779,1,63
1780,1,37
1781,0,16
1782,1,30
1783,1,29
1784,1,24
1785,1,60
1786,1,40
1787,1,53
1788,1,34
1789,1,19
1790,1,28
1791,1,19
1792,1,42
1793,1,27
1794,0,26
1795,0,25
1796,1,27
1797,1,52
1798,1,28
1799,1,47
1800,1,26
1801,0,22
1802,1,32
1803,1,24
1804,1,26
1805,1,28
1806,1,43
1807,0,30
1808,1,20
1809,0,66
1810,1,58
1811,0,34
1812,1,57
1813,1,25
1814,0,41
1815,1,31
1816,1,23
1817,0,29
1818,1,29
1819,1,41
1820,1,29
1821,0,29
1822,1,46
1823,0,28
1824,0,20
1825,1,33
1826,0,36
1827,1,28
1828,1,38
1829,1,61
1830,1,39
1831,0,51
1832,0,26
1833,1,49
1834,1,50
1835,1,27
1836,1,31
1837,1,26
1838,1,37
1839,0,25
1840,0,25
1841,0,53
1842,0,25
1843,1,49
1844,0,41
1845,1,35
1846,0,25
1847,0,34
1848,1,63
1849,1,76
1850,1,20
1851,1,38
1852,0,27
1853,1,18
1854,1,61
1855,1,47
1856,1,58
1857,1,22
1858,1,39
1859,1,25
1860,0,38
1861,1,29
1862,1,69
1863,0,17
1864,0,39
1865,1,33
1866,1,25
1867,1,27
1868,1,41
1869,1,26
1870,1,38
1871,0,28
1872,1,49
1873,1,61
1874,1,75
1875,1,76
1876,1,33
1877,1,25
1878,0,23
1879,0,24
1880,1,47
1881,1,40
1882,1,57
1883,1,26
1884,0,18
1885,1,65
1886,0,40
1887,0,26
1888,0,34
1889,0,38
1890,1,20
1891,0,41
1892,1,24
1893,1,26
1894,1,22
1895,0,23
1896,1,25
1897,1,23
1898,1,51
1899,1,49
1900,1,20
1901,0,40
1902,1,33
1903,1,59
1904,1,22
1905,0,32
1906,0,28
1907,1,34
1908,1,57
1909,0,22
1910,1,47
1911,0,43
1912,1,29
1913,1,56
1914,1,21
1915,1,66
1916,1,24
1917,1,26
1918,1,24
1919,1,41
1920,1,20
1921,1,14
1922,1,49
1923,1,43
1924,1,31
1925,1,34
1926,1,36
1927,1,22
1928,1,26
1929,1,60
1930,1,26
1931,1,36
1932,1,52
1933,0,25
1934,0,34
1935,1,56
1936,0,26
1937,1,53
1938,1,26
1939,1,55
1940,1,44
1941,0,26
1942,1,26
1943,1,66
1944,1,24
1945,1,28
1946,1,26
1947,1,44
1948,0,26
1949,1,69
1950,1,61
1951,1,25
1952,1,22
1953,1,77
1954,1,23
1955,1,25
1956,1,32
1957,1,42
1958,1,23
1959,1,20
1960,1,30
1961,1,21
1962,0,29
1963,1,26
1964,1,28
1965,1,48
1966,1,19
1967,1,34
1968,1,22
1969,0,26
1970,1,26
1971,1,68
1972,1,29
1973,0,54
1974,1,44
1975,1,52
1976,0,62
1977,1,57
1978,1,25
1979,1,61
1980,1,28
1981,1,64
1982,0,28
1983,0,36
1984,1,30
1985,1,23
1986,1,43
1987,1,24
1988,1,26
1989,1,32
1990,1,28
1991,1,23
1992,1,23
1993,1,30
1994,1,37
1995,0,20
1996,1,21
1997,1,27
1998,1,25
1999,1,27
2000,1,32
2001,1,36
2002,0,26
2003,1,28
2004,1,72
2005,1,30
2006,0,33
2007,1,26
2008,1,47
2009,1,36
2010,0,26
2011,1,30
2012,1,35
2013,1,37
2014,1,38
2015,1,70
2016,0,25
2017,1,26
2018,0,35
2019,1,75
2020,1,19
2021,1,24
2022,1,33
2023,0,36
2024,1,30
2025,1,24
2026,1,29
2027,0,30
2028,1,21
2029,1,23
2030,0,58
2031,0,66
2032,1,28
2033,1,32
2034,1,36
2035,0,27
2036,1,22
2037,0,65
2038,1,32
2039,1,38
2040,1,27
2041,1,51
2042,1,32
2043,1,35
2044,1,23
2045,1,24
2046,1,58
2047,1,51
2048,1,22
2049,0,52
2050,1,39
2051,0,44
2052,1,45
2053,0,31
2054,1,50
2055,1,28
2056,1,22
2057,1,26
2058,1,43
2059,0,36
2060,1,22
2061,1,46
2062,1,23
2063,1,30
2064,1,28
2065,1,71
2066,0,19
2067,1,69
2068,0,20
2069,0,36
2070,1,22
2071,1,24
2072,1,43
2073,1,43
2074,1,52
2075,1,43
2076,1,38
2077,1,27
2078,1,46
2079,0,33
2080,1,49
2081,0,58
2082,1,56
2083,0,34
2084,1,43
2085,1,46
2086,1,57
2087,1,26
2088,0,38
2089,1,64
2090,1,26
2091,1,31
2092,1,29
2093,1,22
2094,1,23
2095,1,38
2096,1,34
2097,1,24
2098,0,29
2099,1,42
2100,1,70
2101,1,26
2102,1,54
2103,1,28
2104,1,33
2105,0,42
2106,1,65
2107,0,26
2108,1,75
2109,1,68
2110,1,55
2111,1,23
2112,0,19
2113,0,18
2114,1,23
2115,1,70
2116,1,41
2117,1,57
2118,1,33
2119,1,24
2120,1,34
2121,0,34
2122,1,36
2123,1,34
2124,1,80
2125,1,56
2126,1,40
2127,1,21
2128,0,28
2129,0,30
2130,1,24
2131,1,55
2132,1,75
2133,1,22
2134,1,28
2135,1,22
2136,1,59
2137,1,39
2138,1,50
2139,1,18
